-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class androidx.room.MultiInstanceInvalidationService { <init>(); }
-keep class androidx.work.impl.WorkManagerInitializer { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver { <init>(); }
-keep class androidx.work.impl.background.systemalarm.RescheduleReceiver { <init>(); }
-keep class androidx.work.impl.background.systemalarm.SystemAlarmService { <init>(); }
-keep class androidx.work.impl.background.systemjob.SystemJobService { <init>(); }
-keep class androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver { <init>(); }
-keep class com.google.android.gms.ads.AdActivity { <init>(); }
-keep class com.google.android.gms.ads.AdService { <init>(); }
-keep class com.google.android.gms.ads.MobileAdsInitProvider { <init>(); }
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
-keep class id.co.gesangmultimedia.siapic.About { <init>(); }
-keep class id.co.gesangmultimedia.siapic.BerandaSop { <init>(); }
-keep class id.co.gesangmultimedia.siapic.CumstomInfoContent { <init>(); }
-keep class id.co.gesangmultimedia.siapic.DataKecamatan { <init>(); }
-keep class id.co.gesangmultimedia.siapic.KawasanIndustri { <init>(); }
-keep class id.co.gesangmultimedia.siapic.LaporanBug { <init>(); }
-keep class id.co.gesangmultimedia.siapic.MainActivity { <init>(); }
-keep class id.co.gesangmultimedia.siapic.Pengaturan { <init>(); }
-keep class id.co.gesangmultimedia.siapic.PotensiUmum { <init>(); }
-keep class id.co.gesangmultimedia.siapic.RtrwCilacap { <init>(); }
-keep class id.co.gesangmultimedia.siapic.ShowPdf { <init>(); }
-keep class id.co.gesangmultimedia.siapic.SplashScreen { <init>(); }
